run, evt, int, seg, x, y, z, e
111, 1, 1, 15, -30.27,  0.11, 23.47,    2.78
111, 2, 1, 15, -27.55, -4.28, 27.28,    2.78
111, 3, 1, 15, -29.05, -2.03, 26.46,    2.78
111, 4, 1, 15, -28.69,  3.99, 31.04,    2.79
111, 5, 1, 15, -29.63,  5.07, 31.50,    2.78
111, 6, 1, 15, -27.28, -5.90, 29.82,    2.79
111, 7, 1, 15, -28.18, 14.44, 28.36,    2.77
111, 8, 1, 15, -27.84, -1.82, 30.41,    2.79
111, 9, 1, 15, -30.99, -38.37, 35.43,    2.78
111, 10, 1, 15, -28.43,  8.72, 27.12,    2.78
111, 11, 1, 15, -28.21, -5.02, 26.19,    2.79
111, 12, 1, 15, -29.20,  2.86, 26.24,    2.80
111, 13, 1, 15, -28.46,  5.56, 28.70,    2.78
111, 14, 1, 15, -27.38,  5.94, 26.07,    2.78
111, 15, 1, 15, -27.62,  3.23, 28.40,    2.80
111, 16, 1, 15, -29.07, -6.90, 20.97,    2.81
111, 17, 1, 15, -28.37,  6.15, 27.20,    2.77
111, 18, 1, 15, -27.40, -2.29, 31.29,    2.80
111, 19, 1, 15, -30.44, -2.63, 33.69,    2.81
111, 20, 1, 15, -29.26, -7.47, 28.33,    2.79
111, 21, 1, 15, -28.52,  2.54, 25.35,    2.78
111, 22, 1, 15, -27.78,  3.79, 28.95,    2.79
111, 23, 1, 15, -29.37, -0.61, 27.58,    2.81
111, 24, 1, 15, -29.22, -4.22, 23.18,    2.81
111, 25, 1, 15, -26.25, -3.56, 31.12,    2.78
111, 26, 1, 15, -30.79,  2.92, 26.24,    2.78
111, 27, 1, 15, -28.21, -4.92, 25.90,    2.80
111, 28, 1, 15, -26.46,  2.92, 28.79,    2.78
111, 29, 1, 15, -29.25, -12.27, 31.06,    2.77
111, 30, 1, 15, -27.19,  3.42, 32.77,    2.79
111, 31, 1, 15, -29.82,  0.77, 28.47,    2.79
111, 32, 1, 15, -27.92, -6.50, 24.83,    2.79
111, 33, 1, 15, -26.18, -4.57, 31.58,    2.80
111, 34, 1, 15, -27.85, -4.32, 27.24,    2.79
111, 35, 1, 15, -27.12,  2.03, 30.48,    2.80
111, 36, 1, 15, -28.14, -3.32, 29.06,    2.79
111, 37, 1, 15, -25.88,  3.88, 33.64,    2.78
111, 38, 1, 15, -28.56, -1.42, 32.83,    2.73
111, 39, 1, 15, -28.26,  2.92, 28.28,    2.78
111, 40, 1, 15, -27.82,  2.57, 29.95,    2.80
111, 41, 1, 15, -27.41, -6.40, 27.62,    2.80
111, 42, 1, 15, -29.30,  2.37, 24.94,    2.79
111, 43, 1, 15, -27.16,  3.05, 30.06,    2.81
111, 44, 1, 15, -25.85,  4.91, 31.37,    2.79
111, 45, 1, 15, -28.76,  0.45, 27.39,    2.80
111, 46, 1, 15, -28.26, 21.56, 32.97,    2.78
111, 47, 1, 15, -27.45,  4.34, 34.15,    2.80
111, 48, 1, 15, -29.30, -1.37, 27.11,    2.82
111, 49, 1, 15, -27.51,  2.44, 29.94,    2.81
111, 50, 1, 15, -26.19, -5.56, 28.43,    2.78
111, 51, 1, 15, -28.75, -3.48, 25.02,    2.80
111, 52, 1, 15, -28.64,  6.51, 27.87,    2.77
111, 53, 1, 15, -30.03, -5.21, 33.56,    2.81
111, 54, 1, 15, -27.85, -5.27, 29.48,    2.81
111, 55, 1, 15, -27.30,  4.99, 27.38,    2.79
111, 56, 1, 15, -28.36, 15.64, 31.90,    2.75
111, 57, 1, 15, -28.61,  5.95, 28.35,    2.77
111, 58, 1, 15, -30.28, -4.29, 34.43,    2.79
111, 59, 1, 15, -27.59, -3.34, 25.67,    2.79
111, 60, 1, 15, -29.03,  0.62, 27.96,    2.76
111, 61, 1, 15, -28.12, -7.08, 30.64,    2.81
111, 62, 1, 15, -28.87, 19.38, 32.64,    2.76
111, 63, 1, 15, -26.54, 21.53, 31.68,    2.80
111, 64, 1, 15, -27.77,  2.38, 29.03,    2.80
111, 65, 1, 15, -26.85,  3.62, 32.26,    2.78
111, 66, 1, 15, -29.01, -1.08, 28.13,    2.80
111, 67, 1, 15, -27.43, -1.87, 30.13,    2.79
111, 68, 1, 15, -27.76,  5.99, 31.15,    2.79
113, 1, 1, 15, -9.55, -0.57, 30.95,    2.75
113, 2, 1, 15, -10.08, -0.54, 29.33,    2.78
113, 3, 1, 15, -9.79,  1.36, 28.26,    2.78
113, 4, 1, 15, -8.40, -0.04, 28.97,    2.82
113, 5, 1, 15, -10.05,  1.20, 28.60,    2.76
113, 6, 1, 15, -11.34,  1.39, 27.98,    2.79
113, 7, 1, 15, -9.75,  0.85, 27.29,    2.80
113, 8, 1, 15, -8.96,  1.55, 32.88,    2.76
113, 9, 1, 15, -10.19,  1.33, 28.01,    2.77
113, 10, 1, 15, -9.65,  1.28, 28.12,    2.76
113, 11, 1, 15, -9.33, -0.10, 29.14,    2.77
113, 12, 1, 15, -10.00, -0.52, 30.57,    2.76
113, 13, 1, 15, -9.75,  1.12, 29.68,    2.78
113, 14, 1, 15, -9.72,  0.96, 29.03,    2.79
113, 15, 1, 15, -9.79,  1.05, 26.17,    2.75
113, 16, 1, 15, -10.89, -0.53, 28.26,    2.76
113, 17, 1, 15, -15.77, 16.83, 27.59,    2.60
113, 18, 1, 15, -9.57, -0.33, 26.98,    2.80
113, 19, 1, 15, -9.91,  1.13, 27.58,    2.75
113, 20, 1, 15, -7.70,  0.87, 34.86,    2.76
113, 21, 1, 15, -9.45,  0.97, 28.11,    2.80
113, 22, 1, 15, -9.83,  1.34, 26.80,    2.79
113, 23, 1, 15, -9.61,  0.87, 27.74,    2.77
113, 24, 1, 15, -8.14,  0.99, 32.57,    2.76
113, 25, 1, 15, -9.60,  0.94, 28.80,    2.79
113, 26, 1, 15, -7.82,  0.88, 34.06,    2.75
113, 27, 1, 15, -10.49, -0.73, 27.20,    2.77
113, 28, 1, 15, -8.51,  0.92, 31.05,    2.80
113, 29, 1, 15, -9.56,  0.99, 31.06,    2.76
113, 30, 1, 15, -8.93,  0.96, 29.94,    2.80
113, 31, 1, 15, -31.56,  4.78, 37.95,    2.80
113, 32, 1, 15, -9.57,  1.00, 31.27,    2.82
113, 33, 1, 15, -9.40,  1.12, 27.75,    2.82
113, 34, 1, 15, -10.86, -0.82, 27.18,    2.77
113, 35, 1, 15, -16.85, 10.88, 29.82,    2.61
113, 36, 1, 15, -16.30, 15.19, 29.49,    2.62
113, 37, 1, 15, -9.52,  1.04, 29.97,    2.78
113, 38, 1, 15, -9.91,  0.94, 25.90,    2.77
113, 39, 1, 15, -10.31,  1.01, 26.22,    2.74
113, 40, 1, 15, -11.03, -0.72, 27.09,    2.78
113, 41, 1, 15, -17.13, 28.29, 32.96,    2.59
113, 42, 1, 15, -9.39,  1.38, 32.71,    2.77
114, 1, 1, 9, -25.96, -7.47, 21.80,    2.83
114, 2, 1, 9, -26.70, -9.03, 22.27,    2.85
114, 3, 1, 9, -27.23,  6.36, 16.45,    2.77
114, 4, 1, 9, -28.34, -8.36, 18.71,    2.80
114, 5, 1, 9, -28.04,  4.20, 22.31,    2.81
114, 6, 1, 9, -25.90, -10.04, 22.30,    2.80
114, 7, 1, 9, -27.52, -8.73, 20.57,    2.83
114, 8, 1, 9, -25.69, -8.17, 21.98,    2.80
114, 9, 1, 9, -23.16, -5.90,  9.76,    2.84
114, 10, 1, 9, -27.70, -6.01, 19.53,    2.84
114, 11, 1, 9, -26.18, -9.08, 22.08,    2.80
114, 12, 1, 9, -27.38,  3.74, 17.71,    2.77
114, 13, 1, 9, -27.01, -8.97, 21.38,    2.83
114, 14, 1, 9, -25.43, -7.80, 20.79,    2.83
114, 15, 1, 9, -27.47, -3.09, 22.50,    2.80
114, 16, 1, 9, -27.51, -7.80, 20.46,    2.84
114, 17, 1, 9, -27.07, -8.21, 19.10,    2.80
114, 18, 1, 9, -25.85, -8.67, 21.98,    2.80
114, 19, 1, 9, -26.70, -7.54, 21.95,    2.80
114, 20, 1, 9, -25.78, -7.82, 22.24,    2.79
114, 21, 1, 9, -27.25, -8.25, 22.30,    2.83
114, 22, 1, 9, -25.67, -7.30, 22.64,    2.79
114, 23, 1, 9, -28.38, -7.18, 18.13,    2.79
114, 24, 1, 9, -26.41, -8.35, 22.29,    2.85
114, 25, 1, 9, -27.03, -7.36, 19.97,    2.81
114, 26, 1, 9, -25.63, -8.37, 22.19,    2.81
114, 27, 1, 9, -26.84, -8.21, 22.06,    2.83
114, 28, 1, 9, -27.52, -8.01, 18.82,    2.79
114, 29, 1, 9, -27.83, -2.24, 23.03,    2.81
114, 30, 1, 9, -23.46, -3.71, 10.87,    2.84
114, 31, 1, 9, -27.14, -8.18, 19.42,    2.82
114, 32, 1, 9, -26.85, -8.62, 22.04,    2.87
114, 33, 1, 9, -25.70, 30.18, 16.60,    2.76
114, 34, 1, 9, -26.38, -7.66, 22.47,    2.84
114, 35, 1, 9, -27.17, -8.04, 19.48,    2.80
114, 36, 1, 9, -27.21, -8.24, 18.15,    2.81
114, 37, 1, 9, -27.20,  4.07, 18.07,    2.75
114, 38, 1, 9, -23.36, -5.42,  9.58,    2.83
114, 39, 1, 9, -25.58, -7.73, 21.95,    2.81
114, 40, 1, 9, -25.09, 15.35, 16.63,    2.79
114, 1, 1, 15, -26.89, -2.39, 21.50,    2.76
114, 2, 1, 15, -26.28, -5.25, 25.80,    2.80
114, 3, 1, 15, -27.05, 14.68, 24.94,    2.79
114, 4, 1, 15, -25.68, -6.99, 24.28,    2.81
114, 5, 1, 15, -27.20,  2.29, 32.36,    2.74
